Segment Length:,Segment Radius:,Terminal:,Parent:,Branch1:,Branch2:,Total Segments:
0.6326343465,0.0087619164,0,0,2,3,511
13.8030571118,0.0060302309,0,1,14,15,
87.6725045168,0.0071761076,0,1,4,5,
0.0744216235,0.0037937054,0,3,10,11,
32.5278796745,0.0065528066,0,3,6,7,
35.8095235673,0.0049912861,0,5,8,9,
54.0792429448,0.0049407183,0,5,12,13,
8.2332269121,0.0034742741,0,6,20,21,
40.9686484444,0.0040573623,0,6,24,25,
0.26250626,0.0029522118,0,4,22,23,
0.2823244632,0.0027947353,0,4,166,167,
0.0000143,0.0000289,1,7,,,
4.7137294017,0.0049407132,0,7,16,17,
0.205631837,0.0045943378,0,2,28,29,
0.0160866805,0.004545588,0,2,18,19,
26.3673890198,0.004458644,0,13,32,33,
4.5620831535,0.0027272049,0,13,116,117,
32.9082184888,0.0026675682,0,15,48,49,
23.294343133,0.0040214514,0,15,26,27,
0.0010848274,0.0000846,1,8,,,
10.2865192517,0.0034741453,0,8,34,35,
32.3012042092,0.0018884681,0,10,158,159,
0.610826427,0.0025193238,0,10,74,75,
0.0000458,0.0000403,1,9,,,
15.5391643114,0.0040573463,0,9,50,51,
0.000190359,0.0000508,1,19,,,
1.5012846232,0.0040214225,0,19,36,37,
0.0348780088,0.0038269576,0,14,70,71,
14.3479810209,0.0030758832,0,14,30,31,
0.001661666,0.0000869,1,29,,,
8.6474522691,0.0030757182,0,29,38,39,
0.0001080967,0.0000502,1,16,,,
7.2981427402,0.00445862,0,16,40,41,
15.0691516027,0.0009375161,1,21,,,
1.036675587,0.0034209668,0,21,106,107,
4.3140677683,0.0030935798,0,27,84,85,
15.3737600403,0.0030006953,0,27,80,81,
42.6797231267,0.0022782588,0,31,42,43,
28.080808946,0.0023819291,0,31,44,45,
15.149146315,0.0020583716,0,33,118,119,
0.3179594945,0.0041881752,0,33,46,47,
0.0000668,0.0000448,1,38,,,
4.8228682304,0.0022782092,0,38,52,53,
0.0001600417,0.0000534,1,39,,,
2.8645362829,0.0023818575,0,39,60,61,
15.0156766038,0.0033450965,0,41,54,55,
0.2768881618,0.0029879087,0,41,62,63,
1.6378798472,0.0023238369,0,18,200,201,
23.1092405497,0.0016296049,0,18,182,183,
0.2260133697,0.0030288567,0,25,58,59,
1.4728760027,0.003119919,0,25,78,79,
0.1514846728,0.0017610636,0,43,56,57,
13.0369388267,0.0016909893,0,43,146,147,
0.0000388,0.0000409,1,46,,,
1.0280210211,0.0033450744,0,46,86,87,
38.2636992522,0.0012556552,1,52,,,
23.3912404574,0.0014071647,0,52,68,69,
23.6399067186,0.0022696416,0,50,66,67,
2.627763303,0.0023208189,0,50,132,133,
43.849537296,0.0021359354,0,45,88,89,
9.6205703306,0.0013424471,0,45,394,395,
0.1760743499,0.002470797,0,47,64,65,
15.2004922633,0.0020250717,0,47,102,103,
30.655728591,0.0022102485,0,62,82,83,
5.7599740327,0.0014034159,0,62,298,299,
1.0187150553,0.0012001085,0,58,506,507,
1.0667049851,0.0020723977,0,58,104,105,
0.0010731989,0.0014056262,1,57,,,
13.5093505728,0.0001327032,1,57,,,
24.9718791258,0.0014297768,0,28,214,215,
1.869156417,0.0036928517,0,28,72,73,
0.5229805981,0.003314177,0,71,76,77,
28.5648175128,0.0020760999,0,71,110,111,
1.5703139518,0.0011140217,0,23,356,357,
9.3449742396,0.002382796,0,23,90,91,
11.3450730403,0.00242046,0,72,170,171,
0.359643593,0.0025981766,0,72,94,95,
6.6328638769,0.0029050325,0,51,152,153,
12.6362612718,0.0015116159,0,51,318,319,
12.6547713352,0.0024556501,0,37,114,115,
25.1196904331,0.0020677059,0,37,98,99,
0.0007940682,0.0000985,1,64,,,
4.5800763013,0.0022098778,0,64,148,149,
12.6964823718,0.0024681923,0,36,120,121,
14.2652320658,0.0022101414,0,36,100,101,
2.4029214899,0.0023773276,0,55,112,113,
1.5622342817,0.0026793554,0,55,230,231,
0.0000627,0.0000559,1,60,,,
0.4954527131,0.0021358406,0,60,196,197,
15.8195755953,0.0022973835,0,75,92,93,
15.9101902049,0.0008981138,1,75,,,
9.9808479748,0.0012279231,0,90,428,429,
12.9285663935,0.0020918763,0,90,108,109,
22.3984299648,0.0012979968,0,77,96,97,
28.9221604453,0.0024041083,0,77,138,139,
0.0010561294,0.0012973257,1,94,,,
44.1358581931,0.0000907,1,94,,,
0.0000487,0.0000411,1,81,,,
7.2518757484,0.0020676598,0,81,124,125,
0.0002615515,0.0000588,1,85,,,
10.8949009704,0.0022100395,0,85,210,211,
0.0001913778,0.0000664,1,63,,,
6.0810723549,0.0020249141,0,63,274,275,
18.0187234858,0.0016948574,0,67,212,213,
14.463433037,0.0014294743,0,67,418,419,
6.232508266,0.0033835047,0,35,126,127,
8.2630152853,0.0008084851,1,35,,,
4.9359445491,0.0012051984,0,93,140,141,
9.5240437054,0.0018625559,0,93,142,143,
0.0001540629,0.0000532,1,73,,,
2.341346965,0.0020760127,0,73,306,307,
4.9095061497,0.0017964828,0,86,232,233,
20.4365061572,0.0018068496,0,86,162,163,
33.2240643146,0.0016005132,0,80,128,129,
13.5729637005,0.002075896,0,80,180,181,
12.8600217905,0.0023218534,0,17,122,123,
2.014734382,0.0017528989,0,17,136,137,
4.711525461,0.0014779045,0,40,164,165,
10.3547228824,0.001635993,0,40,160,161,
2.0723634317,0.0013640734,0,84,144,145,
25.3467188223,0.0022265712,0,84,216,217,
0.0034801323,0.0001251719,1,116,,,
1.4409708063,0.0023212266,0,116,154,155,
32.2994413278,0.0017661584,0,99,242,243,
13.2013353799,0.0013200394,0,99,354,355,
20.5907868643,0.0026355834,0,106,130,131,
7.4803183978,0.0024897396,0,106,156,157,
0.0005801209,0.0000968,1,114,,,
11.5404187337,0.0015999365,0,114,502,503,
19.0976354065,0.0024555024,0,126,134,135,
7.366162157,0.0012730885,0,126,252,253,
1.8806020856,0.0021805069,0,59,220,221,
1.7978454352,0.0010700924,0,59,434,435,
2.1851741497,0.0013962283,0,130,272,273,
15.5044285245,0.0021958071,0,130,174,175,
7.2905363797,0.0014826647,0,117,310,311,
12.6987424836,0.0011412362,0,117,150,151,
10.0000017861,0.0021489202,0,95,190,191,
15.5822545302,0.0013688334,0,95,206,207,
0.0033324652,0.0001513247,1,108,,,
0.8392438227,0.0012025008,0,108,410,411,
3.4997951032,0.0015226889,0,109,292,293,
0.0619785543,0.001285448,0,109,452,453,
0.1806004189,0.0011854872,0,120,280,281,
10.5613647635,0.0008380749,1,120,,,
10.1322235793,0.0009874728,1,53,,,
1.2174825855,0.0014986305,0,53,270,271,
7.555326619,0.0010027246,1,83,,,
1.0400507684,0.0020817702,0,83,178,179,
0.0007541291,0.0011390822,1,137,,,
3.9541014927,0.0001338611,1,137,,,
19.1088179923,0.002525855,0,78,172,173,
2.0914181907,0.001782885,0,78,300,301,
14.9034739078,0.001608325,0,123,204,205,
7.2570502534,0.0018927347,0,123,168,169,
14.3685103782,0.0014195743,0,127,218,219,
11.9019529666,0.0022244516,0,127,186,187,
2.7590179532,0.0015139552,0,22,426,427,
18.5968984011,0.001340543,0,22,424,425,
3.1375004011,0.0008218739,1,119,,,
1.1736914468,0.001511974,0,119,250,251,
0.0001174569,0.0000683,1,113,,,
3.1970532667,0.0018066492,0,113,336,337,
6.1573064587,0.0009294644,1,118,,,
6.2545457133,0.0012713375,0,118,278,279,
1.072218148,0.0023512908,0,11,184,185,
4.1577203746,0.0018379688,0,11,260,261,
0.3527211244,0.0017625979,0,155,194,195,
7.2912607512,0.000916435,1,155,,,
0.5479149285,0.0023529786,0,76,176,177,
13.0172623952,0.0008270556,1,76,,,
2.619170695,0.0018427429,0,152,376,377,
10.8315313301,0.0019819408,0,152,222,223,
0.0017402521,0.0001337201,1,135,,,
2.5213746233,0.0021950031,0,135,188,189,
7.350723081,0.0015333059,0,170,322,323,
3.2353421978,0.0019892981,0,170,290,291,
9.6685444452,0.0018854398,0,149,352,353,
12.0240168461,0.0011347426,1,149,,,
0.012768004,0.0001663629,1,115,,,
0.2118726779,0.0020743855,0,115,340,341,
0.0002539357,0.0000715,1,49,,,
0.0644144375,0.0016293415,0,49,192,193,
0.4228565745,0.0021883182,0,166,208,209,
2.8178388749,0.0011419391,0,166,246,247,
0.0094965087,0.0016931037,0,157,350,351,
2.9964947471,0.0016784869,0,157,236,237,
14.6671994257,0.0019110298,0,175,256,257,
0.6193026532,0.0013428463,0,175,406,407,
13.0612957647,0.0009055705,1,138,,,
1.5094495863,0.0020461741,0,138,286,287,
12.3394961327,0.0013017755,0,183,198,199,
17.6100814231,0.0011618995,1,183,,,
4.4123033893,0.0012036634,0,168,202,203,
1.0921263069,0.0014507693,0,168,262,263,
11.2354087739,0.0011565106,1,89,,,
7.5733577344,0.0019379855,0,89,396,397,
0.0003430331,0.0013000085,1,192,,,
3.0523715332,0.0001338508,1,192,,,
3.0354882997,0.0019565952,0,48,240,241,
4.5851885024,0.0015261288,0,48,276,277,
2.4513947803,0.0010059703,1,194,,,
6.0935678755,0.0008011624,1,194,,,
5.4992119513,0.0009398608,1,154,,,
11.3924521134,0.0014250161,0,154,472,473,
0.0036399097,0.0001403176,1,139,,,
3.6835925668,0.0013669894,0,139,432,433,
9.7491432445,0.0010920506,0,184,304,305,
15.4785499015,0.0020253351,0,184,224,225,
18.6813668114,0.0020620027,0,101,226,227,
1.4715626649,0.0010595299,0,101,508,509,
0.0004992611,0.0001209224,1,104,,,
0.6703174174,0.0016939353,0,104,446,447,
7.54616274,0.0008577293,1,70,,,
15.1916690143,0.0012545966,0,70,316,317,
0.0000395,0.000041,1,121,,,
3.1440154251,0.0022265301,0,121,258,259,
11.6770423178,0.0010932005,1,156,,,
13.3082897791,0.0010580409,1,156,,,
0.3549277313,0.0020084549,0,132,294,295,
1.8809432934,0.0011120449,0,132,374,375,
1.3244634926,0.0010021202,0,173,360,361,
2.0902004604,0.0018290953,0,173,364,365,
22.3825768296,0.001911134,0,209,228,229,
14.2419762239,0.0009093028,1,209,,,
3.3181010227,0.0007240165,1,210,,,
2.8801149001,0.0020003725,0,210,314,315,
0.0308449103,0.0002313604,1,224,,,
0.3672083,0.00190723,0,224,238,239,
21.5912326671,0.001782887,0,87,234,235,
11.591054627,0.0022396464,0,87,284,285,
17.0510693738,0.0016409464,0,112,344,345,
9.0660363042,0.0009485834,1,112,,,
0.0008765819,0.0001162269,1,230,,,
0.0319148535,0.001782113,0,230,244,245,
6.1001269334,0.0012910159,0,187,296,297,
6.3853847365,0.0012526608,0,187,264,265,
6.5502400758,0.000886066,1,229,,,
5.8471321739,0.0017896133,0,229,248,249,
20.6142606458,0.0009954601,1,200,,,
0.3902674632,0.0018031939,0,200,268,269,
0.00000188,0.0000247,1,124,,,
10.0034192314,0.0017661421,0,124,478,479,
0.7331189788,0.0014562155,0,235,462,463,
11.0031821898,0.0012308434,1,235,,,
11.8971065345,0.0008915985,1,185,,,
15.2445746047,0.0008380132,1,185,,,
0.5985420538,0.0013377071,0,239,366,367,
11.4467908383,0.0013744658,0,239,430,431,
13.4966059315,0.0010831742,1,161,,,
8.847476417,0.0012037868,1,161,,,
0.0110407263,0.0002143057,1,131,,,
3.1860068643,0.0012671472,0,131,254,255,
1.7186679113,0.0010251933,1,253,,,
3.051921659,0.000888097,1,253,,,
0.0019723226,0.0001873578,1,188,,,
5.0648657855,0.0019087272,0,188,266,267,
0.5567263235,0.0019934735,0,217,288,289,
6.4024587774,0.0012612362,0,217,380,381,
0.2496902445,0.0015722141,0,167,282,283,
0.1784439656,0.0011699003,0,167,358,359,
2.4804178458,0.0012778214,0,195,346,347,
5.1916399786,0.0008617364,1,195,,,
3.8593801774,0.0009926587,1,237,,,
5.6401474496,0.0009028315,1,237,,,
4.4242181831,0.0013716106,1,257,,,
2.9640567637,0.0015160668,1,257,,,
8.6085801087,0.0009961944,0,241,326,327,
0.0675330418,0.0016268448,0,241,334,335,
21.3862232964,0.0010605839,1,147,,,
12.8721393069,0.0012041092,1,147,,,
9.0865468394,0.0010915587,1,134,,,
11.7753742548,0.0010230648,1,134,,,
12.3547095162,0.0016156505,0,103,382,383,
3.1315082332,0.0014465546,0,103,442,443,
0.0897535642,0.0012316895,0,201,302,303,
7.3096589017,0.0010733544,0,201,368,369,
1.5587033332,0.0010810551,1,165,,,
4.7281730146,0.0008191536,1,165,,,
11.1745668546,0.0009416814,1,144,,,
16.6908668237,0.0008518085,1,144,,,
18.1608855878,0.0009188831,1,260,,,
0.0696938582,0.0013929542,0,260,330,331,
0.0038130327,0.0001393011,1,231,,,
3.4827415518,0.0022387818,0,231,308,309,
3.4287495141,0.0014254611,0,191,370,371,
2.2344366755,0.0016623728,0,191,348,349,
2.7835435844,0.0016809445,0,258,312,313,
13.5244774154,0.0013055225,0,258,484,485,
23.0471995081,0.0017875796,0,177,328,329,
17.8911998391,0.0011137763,0,177,414,415,
7.5048728694,0.0010013696,1,142,,,
1.0100869682,0.0012811044,0,142,408,409,
14.5830924173,0.0018901318,0,220,320,321,
9.8302943869,0.0009169595,1,220,,,
5.9068771947,0.0009842531,1,236,,,
6.1974363401,0.0009725082,1,236,,,
7.7339402234,0.0009019426,1,65,,,
4.6457357789,0.0011948861,0,65,494,495,
1.7157664522,0.0016715996,0,153,362,363,
6.1615704422,0.0008321197,1,153,,,
3.941861475,0.0011129324,1,276,,,
28.8065570348,0.000676895,1,276,,,
3.7265395271,0.0009147128,1,208,,,
9.4942708778,0.000724012,1,208,,,
2.5511275752,0.0018468867,0,111,372,373,
9.0283654987,0.0011990191,0,111,332,333,
5.128984001,0.0008618881,1,285,,,
7.7503964944,0.0021540402,0,285,392,393,
2.5679047052,0.0013132055,0,136,404,405,
6.3863404946,0.0008673094,1,136,,,
0.1776920294,0.0015248264,0,288,342,343,
7.7807626043,0.0009110671,1,288,,,
1.1824975219,0.0015892192,0,227,476,477,
0.5741216126,0.0014370483,0,227,450,451,
0.0005126058,0.0012527859,1,215,,,
4.1342317876,0.0001321977,1,215,,,
6.1666317661,0.0009390757,1,79,,,
3.1897124523,0.0013074864,0,79,510,511,
10.0000000114,0.0015212703,0,294,454,455,
2.3100743407,0.0013344948,0,294,324,325,
10.7943854075,0.0013323202,0,176,338,339,
18.6611547959,0.0009424592,1,176,,,
10.5308402964,0.000940739,1,321,,,
6.1699594239,0.001075262,1,321,,,
0.0005489073,0.0009944524,1,268,,,
3.2533604695,0.000113338,1,268,,,
0.0004958869,0.0000759,1,290,,,
9.0456303467,0.0017873136,0,290,386,387,
0.1266834788,0.001177253,0,283,390,391,
17.3013323181,0.0009083074,1,283,,,
5.5885810958,0.0009427106,1,307,,,
7.6117390352,0.0008726354,1,307,,,
0.4681570064,0.0013255444,0,269,466,467,
33.6965621531,0.0011284651,1,269,,,
6.1533905702,0.0010806064,1,163,,,
7.4931926681,0.0015871027,0,163,420,421,
18.7750594622,0.0009907456,1,322,,,
16.1881140882,0.0010281545,1,322,,,
15.2441213404,0.001205285,0,181,378,379,
2.876266068,0.001841647,0,181,438,439,
6.1270090216,0.0008601201,1,312,,,
0.4226903851,0.0013670383,0,312,500,501,
0.0024015853,0.0001551715,1,232,,,
3.3730754899,0.00163914,0,232,464,465,
2.1819223383,0.0011393434,1,262,,,
12.7290626306,0.0007331036,1,262,,,
0.0677667135,0.0013031739,0,287,490,491,
14.9175377853,0.0012141527,0,287,402,403,
5.5198747468,0.0013947599,0,186,468,469,
6.8718549895,0.0011546287,0,186,444,445,
5.9144605375,0.0015498868,0,178,400,401,
13.7341272151,0.0012901802,1,178,,,
3.5304243202,0.0011135332,1,125,,,
9.7477163395,0.0008638417,1,125,,,
14.6448697581,0.0008176888,1,74,,,
11.4460086853,0.0008696528,1,74,,,
16.9293798402,0.0008696297,1,261,,,
14.553648272,0.0009031328,1,261,,,
1.0585038031,0.0007779513,1,222,,,
1.2909896425,0.000740278,1,222,,,
11.2317089805,0.0009841624,1,300,,,
0.5759126584,0.001477125,0,300,496,497,
13.6474770394,0.0016229675,0,223,422,423,
7.1785557148,0.0010644795,1,223,,,
11.7465136902,0.0009125965,1,248,,,
5.5298476168,0.0011017365,1,248,,,
0.0038007122,0.0010702972,1,277,,,
10.2884871145,0.0001483825,1,277,,,
28.6100074226,0.0010211793,1,286,,,
18.7525760538,0.0011349226,1,286,,,
0.5517200381,0.0013253547,0,306,436,437,
0.7069579398,0.0014685092,0,306,388,389,
5.6150494432,0.0008504972,1,221,,,
6.0453852341,0.00083494,1,221,,,
6.3794964285,0.0017305078,0,172,384,385,
4.6132793941,0.0008520575,1,172,,,
0.0025542575,0.0012007869,1,340,,,
4.4762132746,0.0001855899,1,340,,,
6.7298209005,0.0009490248,1,259,,,
6.3586799529,0.0009625797,1,259,,,
0.002396165,0.0001807129,1,274,,,
0.7252417063,0.001612943,0,274,470,471,
8.3351563752,0.001582765,0,376,448,449,
4.5184379515,0.0009089877,1,376,,,
1.9084863035,0.0017111934,0,329,398,399,
3.0589569989,0.0007202746,1,329,,,
13.9092667107,0.0009535832,1,373,,,
0.2019258704,0.0012438004,0,373,488,489,
14.5186601497,0.0009131356,1,330,,,
17.5804400206,0.0008704814,1,330,,,
7.2843011749,0.0013519987,0,309,456,457,
8.2709205027,0.0018546488,0,309,440,441,
15.2973406701,0.0009948242,1,61,,,
12.8461701452,0.0010392186,1,61,,,
2.9160567715,0.0017170204,0,197,458,459,
6.8022323007,0.0011326603,1,197,,,
25.284108156,0.0012399118,1,386,,,
0.8699116849,0.0013502508,0,386,416,417,
5.1885756103,0.0011928856,1,352,,,
5.8859063098,0.001155866,1,352,,,
0.0021856958,0.001211418,1,349,,,
8.6282073812,0.000152831,1,349,,,
0.9553318296,0.0011674715,0,310,412,413,
2.9007935489,0.0007599751,1,310,,,
3.9739254068,0.0010636441,1,189,,,
5.7837852866,0.0009683853,1,189,,,
5.8806304985,0.0009743594,1,293,,,
6.0513559041,0.0009674131,1,293,,,
3.2205525081,0.0009476439,1,141,,,
4.4777768455,0.0008726944,1,141,,,
6.6000950247,0.0007942157,1,404,,,
3.0507606353,0.0009632166,1,404,,,
0.0004664087,0.0011123401,1,291,,,
4.5065121662,0.0001121939,1,291,,,
6.4816516791,0.0011322432,1,399,,,
16.7207748274,0.0008934022,1,399,,,
0.0084194044,0.001421677,1,105,,,
8.0000346213,0.0002560639,1,105,,,
3.4452862592,0.0012736913,1,337,,,
5.6605226345,0.00112501,1,337,,,
0.5273278906,0.0015238898,1,364,,,
8.935327699,0.0007510971,1,364,,,
0.000205808,0.0013399707,1,159,,,
11.6841757659,0.0000868,1,159,,,
12.0356821246,0.0009705217,1,158,,,
1.0790548223,0.0012906106,0,158,492,493,
6.3598916403,0.0009659096,1,92,,,
8.6999918791,0.0008931393,1,92,,,
0.0056978076,0.0013679343,1,249,,,
6.7638690843,0.0002330469,1,249,,,
15.4942784683,0.0008050039,1,207,,,
3.0570685193,0.0012078542,1,207,,,
5.0931887146,0.000812334,1,133,,,
5.1618425109,0.0008096194,1,133,,,
14.399472397,0.0010456767,1,372,,,
20.2298794245,0.0009604743,1,372,,,
0.2705799414,0.0014380694,0,341,504,505,
0.9586248859,0.0013513234,0,341,460,461,
9.1341600966,0.0016519805,0,393,480,481,
7.0032072769,0.001067281,1,393,,,
1.093765086,0.0012973619,0,275,486,487,
2.4442646959,0.0008149741,1,275,,,
1.2980838074,0.0009956204,1,351,,,
4.6851810701,0.0007223337,1,351,,,
3.7529094606,0.0014019534,1,213,,,
8.391583343,0.0011464751,1,213,,,
7.7003787055,0.0012178755,1,384,,,
8.7164929255,0.001180716,1,384,,,
4.5763023031,0.0008073364,1,315,,,
0.1577959226,0.001289969,0,315,482,483,
6.7149441577,0.0010241584,1,143,,,
10.3105314987,0.0009200416,1,143,,,
9.7892557344,0.0011559708,1,320,,,
10.0000010173,0.0011498316,1,320,,,
0.7811775174,0.0012381302,1,392,,,
7.3654360073,0.0007065683,1,392,,,
3.899396147,0.0010567909,1,396,,,
0.9646553059,0.0014911133,0,396,474,475,
17.964991875,0.0010018239,1,439,,,
15.1346786171,0.0010456946,1,439,,,
8.4354562688,0.0010279452,1,244,,,
4.9888050722,0.0011721898,1,244,,,
11.4040800468,0.0010864838,1,345,,,
4.4700003093,0.0013731293,1,345,,,
24.2873729009,0.0009631341,1,334,,,
17.6195441351,0.001043598,1,334,,,
11.9221789315,0.0010579596,1,350,,,
12.0063830417,0.0010560998,1,350,,,
3.9041571104,0.0012651266,1,383,,,
5.2066684682,0.0011772693,1,383,,,
0.0014051201,0.0014220287,1,205,,,
6.2246098576,0.0001743045,1,205,,,
5.3334709957,0.0010747169,1,459,,,
3.6501432286,0.0011815962,1,459,,,
27.8824856106,0.0011359891,1,314,,,
17.9939270557,0.0012674345,1,314,,,
9.392232432,0.0013489572,1,243,,,
10.0026262392,0.0013278893,1,243,,,
6.3265719552,0.0012912791,1,440,,,
8.1863018611,0.0012107104,1,440,,,
6.6975700331,0.0010545272,1,451,,,
13.1797835838,0.0008903485,1,451,,,
0.0028488036,0.001302301,1,289,,,
9.7121364667,0.0001704309,1,289,,,
6.0081654658,0.0008968732,1,442,,,
3.0854528417,0.0010594654,1,442,,,
7.5558850646,0.0010445465,1,389,,,
19.8245152715,0.0008207265,1,389,,,
14.3437432104,0.0010241416,1,348,,,
19.4590910519,0.0009489536,1,348,,,
12.8095198393,0.0009549899,1,427,,,
10.6365507349,0.0010004187,1,427,,,
1.0570307638,0.0010959282,1,299,,,
10.2831288666,0.0006205442,1,299,,,
0.8310302821,0.0012913551,0,363,498,499,
7.4331633445,0.0008945216,1,363,,,
13.9673224015,0.0008840381,1,496,,,
6.7257387849,0.0010612416,1,496,,,
17.5636996225,0.0009333721,1,343,,,
8.3126112492,0.0011253159,1,343,,,
6.6435851783,0.0012124788,1,129,,,
6.641554112,0.0012125715,1,129,,,
20.8669595351,0.0011018731,1,438,,,
22.8089991151,0.0010776303,1,438,,,
6.4384770957,0.0008757086,1,66,,,
4.8182187533,0.0009415291,1,66,,,
9.5942021114,0.0007117739,1,211,,,
4.0912621601,0.0008808053,1,211,,,
3.5950605358,0.0010788204,1,319,,,
7.7840884837,0.0008893522,1,319,,,
